public_information, excess_demand
28, 3
60, 13
124, -3
58, -11
103, 3
126, -1
36, -3
55, 1
97, 1
28, 3
117, -5
77, -5
44, 5
44, -3
30, -1
124, -11
47, 11
114, 5
123, 7
118, 3
123, 3
19, -5
84, 7
91, -3
60, -3
93, -3
56, -3
79, 1
85, -3
107, 3
31, 9
57, 1
44, 3
69, 9
21, 1
25, -1
49, -3
32, -3
82, 1
106, -5
102, -1
120, 1
59, 5
36, -9
55, 1
54, 5
74, 7
29, -1
60, -1
125, 9
80, 5
114, -5
44, 3
111, 9
38, 5
74, -1
48, -3
60, 15
84, 11
90, -11
0, 1
93, -3
105, -3
26, -7
79, -1
45, -9
59, 7
57, 1
96, 3
85, 3
20, 3
101, 5
28, 1
61, 9
125, 5
126, -3
68, -7
108, -15
88, -1
45, -11
115, -9
117, -3
109, -11
56, -9
123, 1
90, -9
39, -15
114, -5
4, -3
62, 5
26, 3
48, -1
97, 1
0, -3
5, -9
118, 3
118, 3
65, 3
74, 7
12, 1
92, -3
121, 7
124, -5
125, 9
116, -5
118, -1
45, 1
29, -1
57, 9
12, -3
96, 3
61, 9
125, 5
43, -9
6, 1
5, -3
6, 1
123, -5
64, -11
1, -13
81, 3
11, 1
123, 3
22, 1
13, 5
20, -3
83, 7
30, -13
84, 9
121, 1
126, -7
59, 9
38, 5
99, 11
31, 9
123, -7
50, 1
10, 19
122, 1
45, -11
110, -1
102, -3
119, -13
31, 5
14, -5
60, 11
18, 13
57, 7
21, 1
15, 3
85, -1
37, -13
13, -1
44, -1
19, 1
70, -1
49, -3
93, -5
94, -3
114, -3
0, -1
56, -7
99, -3
45, -9
9, 7
9, -15
56, -1
42, 5
0, 1
123, -5
56, -3
54, 1
99, 3
26, -7
68, -5
64, 5
29, -9
101, 3
3, 5
100, -1
64, -11
46, 9
30, -1
14, -1
46, 5
93, -7
83, 7
21, 1
51, -7
66, -5
118, 3
43, -9
31, 5
52, -5
27, 1
45, -9
118, 5
37, -17
24, 1
117, -5
10, 13
47, 13
78, -13
46, 9
80, 7
65, 1
19, 1
82, 7
99, 1
1, -15
36, -3
24, -1
118, 5
48, -3
110, 5
48, -3
123, 1
67, -13
14, 3
99, 5
23, -5
96, -3
56, -1
27, -1
9, 9
103, 1
56, -1
29, -3
70, -1
103, 5
53, -5
19, -3
40, -9
30, -13
45, 1
15, 3
66, 7
96, -3
110, 5
33, -1
91, 1
76, 3
43, 3
37, -15
85, -1
89, -11
8, 9
64, 5
6, 1
97, -3
30, 1
24, -3
67, 1
69, 3
61, 1
91, 1
25, -7
65, 7
0, -1
21, 1
28, -1
73, 5
57, 5
85, -3
97, -3
10, 17
28, -3
7, 1
54, -5
1, -15
111, -3
113, 5
89, -1
91, -1
114, 11
73, -3
0, -1
115, 1
1, -3
52, -3
59, 5
28, -1
52, -3
111, 7
85, -7
67, -9
11, -7
75, 5
65, -3
2, -7
96, 3
85, 3
121, 7
53, 1
36, -3
80, -1
95, -15
15, 7
72, 15
81, 5
65, -3
15, 5
78, -9
27, 1
99, -1
3, 5
17, 1
86, 1
56, -3
41, -11
13, 5
61, 5
23, -7
9, -13
56, -3
24, 5
42, -1
102, 1
3, -3
68, 1
12, -1
102, -1
11, -7
59, 7
98, -3
39, 5
71, -7
18, 3
84, 7
18, 7
16, 5
122, -3
114, 9
47, 11
52, -7
82, 5
80, 7
93, -5
125, 9
61, 9
105, -5
41, -13
98, -3
27, 1
17, -1
19, -5
66, 13
25, -5
22, 9
48, -5
23, -7
114, 1
46, 1
106, -5
82, 5
91, 1
31, 7
69, 7
20, 3
86, 5
72, 11
52, -5
36, -1
18, 3
85, 1
121, 7
127, -3
63, 5
96, 5
74, -5
123, -1
14, 3
75, -1
17, -3
98, -7
52, -3
41, -7
113, 5
8, 7
55, -3
85, -7
25, -3
115, -9
10, 17
62, 5
105, 1
0, 1
50, -7
114, 13
85, -3
11, -1
70, 1
31, 7
120, -5
11, -7
53, -1
53, 1
103, 7
81, -3
64, 1
8, 9
42, 5
76, 1
74, -1
109, -11
14, -3
23, -5
95, -7
1, 7
81, 7
14, 1
115, -7
20, 3
55, 3
57, 5
117, -3
75, 1
52, -1
38, 7
41, -11
37, 5
56, -5
13, 1
63, 1
109, -13
93, -7
113, -1
82, 7
66, 9
72, 1
1, -3
127, 1
99, -5
62, -3
74, 9
81, 7
97, 5
92, -11
66, 9
39, 5
95, -13
62, -1
17, 5
72, 5
6, 7
27, 1
73, -3
124, -13
22, 5
63, -1
46, -3
17, -3
54, 1
125, 7
110, 7
47, 3
5, -17
8, -5
99, -5
6, 3
94, -1
33, 1
26, 5
95, -3
100, -7
69, 7
21, -1
36, -5
1, 7
106, -3
89, -1
4, -1
58, 1
108, -13
20, -1
4, 3
114, 9
13, -5
55, -3
122, -5
75, -1
10, 17
84, 11
11, 7
127, -5
86, 7
32, 5
91, 1
80, 7
110, -9
20, 3
39, 5
100, -11
66, 3
23, -7
78, -19
119, -11
55, 3
20, 1
23, -9
18, 11
107, 3
106, 3
102, 3
21, -5
75, -5
46, 3
81, 7
33, 1
98, -7
121, 5
91, 1
29, -9
90, -11
125, 5
36, -5
59, 5
6, 1
55, 3
106, -5
13, 3
127, 1
88, 3
69, 5
16, 7
124, -15
99, -3
50, -11
78, -15
12, -5
54, -1
21, -7
86, 5
54, 5
86, 9
15, 1
123, -1
32, -3
115, -9
44, -5
72, 11
109, -9
32, 3
66, -3
9, 7
109, -7
61, 5
52, -7
10, 11
28, 3
86, 7
103, 1
5, -17
7, 3
56, -3
84, 1
69, 7
115, 1
50, 9
106, -5
28, -1
101, 3
90, 1
55, 3
37, 3
120, -1
70, -1
8, -9
79, 3
50, -13
125, 5
114, 7
1, -3
28, 3
30, 1
111, 9
27, 7
98, -5
7, 9
89, -9
88, 11
80, 3
111, -3
78, -15
105, -5
49, 7
121, 7
46, 9
23, -5
77, -5
70, -1
18, 3
33, 1
61, 7
92, -5
39, 5
73, -1
5, -5
62, 1
91, -5
53, -1
85, 5
57, 7
119, -25
107, -5
23, -13
106, 3
26, -7
122, -3
100, -5
25, -7
24, -3
99, -5
29, -3
30, 1
81, 7
93, 1
99, 5
40, -13
117, -3
0, 1
119, -25
20, 3
85, -5
31, 1
19, -3
33, 5
81, 7
57, 1
114, 5
85, 1
99, 9
64, -5
34, 3
13, 1
67, -11
73, 5
67, -11
123, -1
91, 7
112, -7
120, -1
74, 3
27, -1
76, 1
87, 5
15, -1
92, -9
17, 1
33, -1
44, 3
62, 1
80, 7
18, 9
79, 1
118, 5
110, -1
113, 7
47, 7
101, 3
119, -9
32, -1
127, 1
68, -1
83, 7
3, 5
34, -3
59, 7
47, 1
50, -9
98, -7
82, 7
41, -3
17, -1
19, -1
87, 5
2, -3
94, 7
36, -5
73, 1
70, -1
64, -3
116, -5
17, -7
9, 5
45, -7
16, 5
47, 13
3, 3
86, 3
3, 1
110, -7
50, 1
44, 1
17, 5
86, 3
59, 7
66, 1
94, -1
127, -1
75, -5
23, -11
12, -5
68, -1
56, -1
18, 5
24, -5
69, 7
24, -3
37, -11
77, -9
111, 7
123, -1
36, -5
83, 7
105, -3
74, 7
110, -15
120, -5
55, 3
43, 3
86, -3
96, 5
74, -5
82, -1
31, 5
50, 5
37, -11
44, 3
101, -1
103, -1
22, 7
100, -11
28, 5
5, -15
82, 7
55, -1
25, -5
47, 11
70, -5
44, 3
31, -1
5, -15
17, -7
97, -1
92, -13
11, 1
9, -13
10, 13
70, -7
49, -3
12, -1
105, -5
82, 7
60, -9
51, 3
98, -3
58, -5
44, 3
36, -9
72, 9
73, -3
12, -5
93, -5
17, -1
9, -13
64, -5
31, 3
123, -1
85, 1
77, -9
65, 3
51, -5
32, -3
15, -1
41, -11
24, -9
91, 7
125, 7
30, -11
82, -1
111, 9
53, -7
113, 7
127, -7
71, -13
17, 1
109, -13
118, 5
83, -5
20, 5
123, -3
88, 3
97, 3
62, 9
16, -5
16, 5
23, -9
3, 1
120, -1
98, -5
59, 5
17, 5
5, -1
127, -5
120, -1
43, 3
64, -5
118, 1
106, -9
52, -3
66, 3
84, 13
48, -3
90, 3
5, -1
60, -5
49, 11
97, 1
97, -3
0, -3
13, -5
52, -3
57, 3
23, -7
19, -5
16, 5
87, 3
82, -1
96, 1
92, 1
22, 7
59, 5
109, -9
68, -5
121, 5
47, 3
92, -13
0, -3
88, 1
110, -3
74, -1
46, 1
23, -9
73, -3
40, -11
37, 3
125, 9
43, 3
99, 3
33, 3
28, 5
92, -3
6, 1
67, -1
10, 23
124, -3
35, 3
11, -1
84, 5
10, 15
100, -3
46, 1
19, 3
4, -11
120, -1
116, 1
48, -3
56, 1
23, -9
81, 1
54, -5
80, 7
67, -9
60, -9
22, 3
34, -3
24, 3
9, 9
94, 11
19, 1
0, 3
7, 5
11, 3
15, -1
105, 1
122, -1
112, -3
6, 5
97, 3
94, 3
43, -5
120, -5
92, -9
74, 1
73, 1
127, -1
49, 3
29, -7
39, 5
47, 11
78, -11
109, -9
23, -9
25, -7
36, -3
51, -3
22, 5
5, -13
110, -13
68, -3
71, -13
70, -5
30, -11
14, -3
48, -3
79, 1
90, -7
75, -3
122, 1
33, 7
116, 5
50, 7
103, -1
93, 5
75, -3
48, 3
51, 13
80, 9
95, -7
67, -1
79, 1
105, -5
92, -13
81, -1
126, -5
3, 1
81, 7
102, -5
25, -5
12, -3
73, -1
65, -1
113, 7
114, 5
41, -11
109, -13
43, -5
65, -1
10, 19
35, 1
88, -3
102, -5
126, -5
40, -15
24, 1
108, -3
100, -3
117, -7
62, 7
26, 5
55, -3
23, -7
113, 7
118, 1
124, -3
6, 3
52, -7
95, -11
57, 3
102, -5
62, 7
95, -5
126, -3
78, -9
22, 7
99, -1
42, 5
42, -3
11, 1
48, 3
52, -5
68, -3
53, -1
93, 5
42, 5
5, -13
44, 1
113, -1
31, 1
119, -11
123, -5
86, 11
43, -5
88, 7
36, -3
77, -11
1, -13
121, 9
110, -11
59, 1
62, 7
53, -3
0, -3
46, -1
70, -7
92, -7
65, 5
98, -5
2, -7
90, 3
17, -3
46, -1
28, 5
110, -3
116, 1
15, -3
88, -3
28, -1
37, -13
69, 15
24, 1
73, -5
108, -9
65, -1
110, -9
58, -5
95, -9
40, -7
52, -5
91, -1
102, 7
26, 7
87, 7
123, 1
107, 3
15, -3
87, 1
26, 7
127, -3
86, 9
18, 3
68, -1
126, -3
107, -1
113, 7
29, -13
44, 5
3, 3
97, -1
106, 5
116, 1
113, -3
121, 3
115, -9
84, 5
25, -9
99, 9
59, 7
55, 11
32, 5
24, 1
27, 9
59, 3
55, 5
102, 3
109, -13
48, -1
42, -7
43, -3
102, -5
125, 11
60, -11
89, -17
40, -11
63, -1
25, -11
86, 3
91, -1
19, 3
121, 7
121, 3
20, -1
122, 1
1, 1
101, 9
86, 9
54, -7
103, -3
13, -11
63, 7
7, 3
58, -9
33, 3
41, -3
104, -3
25, -5
5, 1
74, 1
32, -3
105, -7
92, -13
73, -3
72, 9
59, 5
106, -3
116, 3
107, 3
86, 5
119, -23
27, 9
76, 3
95, -7
60, 15
115, -9
61, 5
75, -3
73, 1
40, -7
5, -1
83, 11
106, -7
76, -1
5, -1
112, 9
46, 5
22, 5
79, -3
4, -9
7, 1
59, 5
16, -7
69, 11
110, -5
56, 3
43, -3
45, -1
126, 5
26, 7
86, 3
18, 3
20, -5
11, -1
47, 13
101, 3
63, -1
2, -5
106, -5
75, -1
7, 5
11, -9
78, -5
91, 3
117, -1
77, -9
53, 3
54, -11
87, 3
45, 1
37, -9
5, -9
117, -1
31, 13
110, -3
104, 5
6, -1
17, 1
12, -3
47, 9
58, -1
117, -1
119, -25
71, -5
116, 5
62, -1
116, 5
98, -5
22, 7
11, -1
77, -3
119, -13
63, -1
11, -5
127, -3
69, 9
114, 5
12, -3
94, 9
17, -1
4, 5
23, -3
1, -5
13, 7
113, 7
76, -1
125, 11
6, -5
105, 5
37, 7
114, 5
69, 13
49, 7
77, -9
55, 9
80, 5
91, 1
25, -9
29, -3
72, 15
125, 9
34, -7
8, 5
9, 1
3, 1
69, 7
124, -9
97, 3
57, 1
79, 3
126, -1
101, 9
97, -5
104, 13
19, 3
83, 7
46, 9
104, 5
78, -11
27, 7
116, 7
54, -1
121, 5
34, -9
67, -7
71, -3
107, -3
23, -3
68, 3
9, 9
59, 9
63, 7
22, 3
124, -3
16, -1
3, 11
122, -1
13, 7
62, 9
88, 3
39, 3
87, 7
43, -3
97, 3
62, 9
123, -3
92, -15
30, 5
91, 7
60, -9
2, -5
86, 9
86, -1
80, 5
101, 3
17, 3
26, -5
112, 3
90, -11
38, -1
37, -13
117, -1
68, 7
117, -1
48, -5
74, 11
6, 3
91, 1
4, 7
12, -7
97, -3
97, 1
89, -13
71, -3
95, -7
85, 1
110, 1
42, -5
70, -7
83, 9
96, 3
116, 1
32, -3
37, 1
19, -3
99, 1
62, 9
16, 1
120, 1
6, -3
37, -11
65, 1
9, -7
40, -9
24, 3
89, -7
104, -7
60, -9
74, 3
79, 5
43, -3
124, 5
60, 11
104, 13
112, -1
108, 7
92, -15
51, -13
73, 9
103, 5
56, -5
19, -3
102, 7
97, 3
16, -9
114, 11
73, 5
120, -3
103, 3
96, 5
21, -13
60, -9
46, 11
109, -9
32, 1
29, -9
78, -13
42, -7
54, 1
101, 1
36, -5
121, 13
55, 5
31, 11
12, 5
77, -13
79, -5
93, -3
16, -9
19, 1
82, 7
35, -3
89, -13
117, -9
16, -7
92, -5
127, 5
62, 5
14, -1
49, 5
33, 1
110, 9
39, -1
90, 1
62, 3
113, -5
45, -9
124, -3
22, 3
34, -7
4, 3
45, 1
7, 5
117, -3
40, -13
47, 13
113, 7
95, -5
52, -5
38, 5
31, -1
76, 3
65, 3
121, 9
124, -5
68, -3
127, 3
6, 1
2, -9
68, -1
63, 5
18, 9
94, 7
3, 9
24, -1
44, 5
107, -3
64, -7
19, 1
54, -1
52, -7
51, -9
97, -9
107, -3
80, 3
5, -11
18, 9
23, -3
62, 5
125, 3
50, -3
114, 7
76, -1
47, 3
120, -9
123, -1
61, 7
112, 1
99, 7
94, 5
2, -11
6, 1
56, -7
65, -1
57, 1
90, 3
125, 7
28, 5
69, 1
43, 5
60, 11
73, 1
41, -11
36, -3
71, -15
75, -1
47, 11
79, 1
15, 5
104, 11
13, -7
14, -7
0, -1
79, 1
127, 1
83, 5
24, 1
11, -3
33, 5
76, 3
74, -5
123, -3
36, 1
64, -7
120, -5
65, 1
11, 9
81, 3
126, -3
59, 7
120, -3
92, 1
19, -1
113, -1
86, 1
79, 3
37, -11
38, -1
40, -13
54, -11
9, -9
118, 1
29, -7
82, 1
17, -3
16, 7
121, 7
8, 11
73, 5
14, -1
122, 3
29, -11
68, 7
89, 3
70, 5
105, -3
45, -11
103, 3
122, -1
64, -5
36, -7
87, 9
123, -5
14, -3
94, 9
82, -1
103, 1
33, 5
45, -11
7, 5
50, -7
118, 3
75, -3
40, -11
117, -7
70, 5
92, -13
15, -1
16, -3
51, -11
116, 9
113, -1
59, 9
36, -3
119, -27
38, 1
22, 5
5, -15
110, -1
87, 9
88, 5
76, 1
26, -3
99, 3
10, 21
75, -5
59, 1
21, 5
77, -3
44, 7
102, 5
94, 5
3, 9
40, -9
98, 5
78, -11
55, 9
46, -5
106, -1
79, -1
48, 7
6, 3
110, -1
50, 5
109, -9
115, -11
45, -9
39, -15
69, 3
93, 3
22, 3
111, -3
72, 5
80, 9
9, -7
40, -13
14, -1
2, -3
58, -7
39, -13
29, -7
84, 5
7, 5
15, 1
126, 1
21, 3
65, 3
64, -5
121, 3
50, 3
34, 1
84, 9
64, 5
50, 7
107, -5
73, -1
14, -3
29, -11
18, 5
37, 5
58, -9
25, -5
99, 3
55, 1
38, -15
16, -1
26, -5
24, -7
23, -7
96, 3
55, 5
68, -5
90, -1
54, -3
99, 3
72, 17
106, -5
87, 7
51, 9
125, 9
12, 3
93, 1
114, 5
13, -5
42, -5
112, 5
88, -5
13, 1
121, 1
122, 1
36, -9
68, -3
118, -5
44, 5
35, 5
84, 9
44, 3
10, 15
44, 3
52, -3
40, -13
15, -3
61, 3
123, 3
7, 3
124, -5
40, -13
95, -3
40, -9
19, 3
76, 1
56, 1
116, 5
115, -13
85, -5
90, 1
22, 5
61, -3
1, -3
59, 7
45, -11
54, -3
0, -3
77, -11
70, -1
9, 3
6, -3
0, -5
47, 11
95, -7
10, 25
30, -1
69, 5
104, 3
16, -9
106, 5
8, 3
99, -3
25, 3
104, 5
113, 9
126, -13
122, -1
7, 7
47, 17
43, 7
2, -13
126, -13
52, -1
30, -1
66, -5
42, -5
15, 1
6, -1
38, -17
99, -3
47, 17
49, -1
9, -15
91, 1
70, 1
127, 1
42, -7
47, 5
48, 3
77, -15
29, -9
52, -3
80, -1
122, -3
32, 3
3, 5
47, 9
52, -3
69, 7
6, -1
86, 3
94, 5
98, -3
61, 1
110, 1
53, -3
84, -3
60, -5
42, -1
53, -5
33, 1
116, -3
40, -13
29, -13
17, -3
112, -1
125, 9
88, 1
115, -9
10, 13
1, -5
11, -3
110, 1
98, -7
88, -3
85, -5
43, -1
30, -1
108, -3
111, -3
66, -7
92, -3
14, -1
12, -7
25, 1
104, 5
33, -3
88, 3
70, -1
17, 3
112, -3
111, -3
117, -3
1, 1
5, 3
113, -5
58, -13
96, 7
120, 1
71, 1
32, 3
6, 5
55, 9
32, 7
94, 13
126, -13
19, 3
126, -7
70, 5
119, -7
118, -3
53, -1
102, 5
40, -11
109, -7
47, 3
35, 5
44, 7
15, 5
74, -1
41, -13
102, -7
93, -1
42, -9
26, -3
71, -3
66, 1
127, 3
50, -3
58, -3
122, -3
79, 1
40, -9
113, -1
2, -11
54, -9
41, -11
100, -9
36, -3
41, -9
53, 3
113, -5
21, -1
60, -5
61, 7
119, -7
116, 5
46, -7
106, 1
34, -9
1, -5
92, -1
63, -1
115, -13
3, 9
75, -5
47, 15
66, 7
51, 13
115, -15
73, 5
126, -7
79, 1
86, 7
95, -5
4, -9
21, -1
113, -5
72, 9
48, 1
84, -1
119, -9
113, 7
48, 1
71, -9
69, 9
69, 7
6, -1
16, -3
105, -5
68, 5
106, 3
59, 5
46, -7
25, -1
114, 3
93, -5
117, -3
2, -11
86, 7
6, -1
110, 3
106, 1
22, 7
69, 7
125, 1
79, -1
111, -5
48, -3
127, 3
73, 7
64, -3
81, 3
71, -1
27, 5
98, -7
103, 1
115, -15
11, 11
88, -1
85, -3
5, -11
18, 7
69, 9
119, -19
112, 1
111, 7
20, -3
99, -1
16, 3
84, -3
67, 1
31, -1
125, 7
12, 3
73, 3
33, 7
88, -3
6, -5
39, -9
77, -5
54, -9
29, -9
87, 5
23, -7
27, 1
82, 9
43, 1
30, -9
9, 1
108, -5
29, -9
16, -7
63, 3
68, 3
3, 3
19, 5
14, -3
72, 9
13, 5
92, -11
3, 3
6, -5
55, 3
16, -7
120, -1
59, 7
17, 3
43, -9
32, 9
4, 3
71, -3
73, 3
49, -3
82, 11
61, -1
66, -1
7, 3
25, -3
113, -3
24, 9
15, 1
25, -3
88, 3
125, 17
33, -3
98, -5
75, -3
26, -3
11, -3
76, 5
44, 11
61, 5
111, -3
70, -3
112, -1
108, -7
46, -7
3, 3
17, 3
69, 7
69, 9
5, 1
86, 7
69, 5
98, -7
61, 11
32, 5
106, -5
126, -7
77, -7
95, -1
88, -3
62, 5
105, 1
45, 3
52, -3
71, -3
110, -5
124, -3
53, 3
37, 5
16, -1
73, 3
96, 3
49, 3
77, -3
10, 19
45, -13
51, -11
99, -1
123, 1
34, 1
79, 1
20, -7
122, -3
38, -13
19, 1
32, 1
79, 1
90, -7
95, -1
30, -7
82, 1
20, -9
35, -3
100, -1
31, 7
81, 7
121, 9
100, 1
127, -1
96, 1
66, 7
11, 9
73, 3
85, -5
2, -7
74, 5
29, -9
15, 1
50, 3
66, 1
74, -1
122, -1
47, 5
95, -5
39, -9
74, 3
77, -15
58, -11
100, -7
75, 5
10, 13
60, 9
79, 1
84, -1
65, 1
29, -7
115, -11
80, 3
0, -1
47, 13
5, -11
7, 3
88, 1
121, 1
31, 3
72, 13
104, 3
63, 1
93, 3
93, -7
106, 5
70, 1
31, 7
28, 7
73, 1
22, 5
9, 5
12, 5
23, -5
25, -3
51, -5
25, -7
7, 3
95, -5
44, 9
11, 9
87, 13
16, -1
6, 3
120, 5
5, -11
20, -7
32, 5
121, 3
54, -7
2, -5
55, 3
96, 3
66, 7
56, -3
116, -3
10, 19
100, -7
96, 3
71, -5
81, 7
71, -3
70, 1
70, 1
34, -3
24, -1
122, -5
83, 3
48, -3
78, -15
75, 5
36, -7
46, 9
48, 1
65, 7
112, 1
99, -3
55, 9
114, 5
27, 5
94, 17
76, 1
90, -9
69, 7
39, 1
79, 1
15, 7
85, -3
8, 1
108, 11
39, 1
95, -3
31, -1
94, 1
105, -1
98, -7
125, 19
91, -1
67, -9
105, -1
85, -5
111, -3
126, -1
20, -1
75, 7
38, 5
106, 3
64, -3
53, 3
10, 17
84, -3
116, -1
19, 1
6, -1
77, -5
14, -1
67, -9
117, -3
106, 3
68, 1
103, -1
20, -1
65, 7
34, -5
84, -3
76, 3
105, 1
13, 1
115, -9
77, -15
10, 23
102, -11
44, 3
30, -3
118, -5
93, 3
60, 11
40, -5
125, 13
60, -1
110, -3
48, 1
54, 1
38, 7
38, -11
91, -1
94, 19
125, 9
47, 9
10, 11
1, -7
41, -11
11, 5
2, -3
56, 1
63, 1
74, 1
49, -1
43, -3
31, 9
21, -7
6, -3
20, -11
120, -3
120, 5
90, -1
79, 1
45, 3
13, -7
32, 7
38, -11
25, -5
26, -3
108, 13
123, -7
57, 3
56, -3
66, 7
0, -3
97, 7
127, 1
22, 11
115, -11
112, -3
70, -1
52, -3
113, 9
70, 1
25, -5
54, -7
35, 7
30, 1
59, 5
109, -9
84, -3
95, -1
52, -1
116, -3
57, 7
121, 11
82, 3
102, -9
110, -3
106, 1
16, -5
79, 3
85, -1
102, -11
123, -11
42, -7
28, 5
65, -3
35, 11
122, -3
74, -1
8, 11
46, 9
31, 3
34, -1
110, -1
119, -25
10, 11
124, -7
69, 7
120, 5
121, 11
5, 1
122, -1
90, -11
83, -1
24, 5
113, -3
3, 7
55, 7
50, -1
97, -1
76, 9
13, 1
54, -1
7, -1
72, 3
100, -9
127, -7
23, -3
78, -11
55, 7
108, -7
33, 1
51, 7
61, 3
94, 13
84, 7
15, 1
56, 3
63, 1
48, 1
107, 3
103, -5
34, -1
91, -5
2, -3
97, -1
66, -7
4, -9
106, -1
87, 3
15, 3
106, 3
81, 5
70, 1
15, 3
114, 7
88, -3
35, -9
29, -7
58, -3
65, 7
15, 1
92, -13
41, -11
39, 3
120, 1
72, 5
62, 3
90, -9
100, -7
111, 3
44, 5
71, -9
69, 7
127, -7
83, 7
28, 9
118, 7
31, 1
124, -5
40, -7
33, 7
64, -5
2, -5
12, 1
122, -1
125, 5
122, -5
70, -1
76, 5
15, 3
40, -11
108, -11
81, 3
3, 3
25, -7
51, 5
123, 3
34, 1
107, -7
12, -1
106, 3
27, 1
12, -7
11, 5
57, 3
119, -25
49, 3
58, -9
101, 1
124, -11
121, 7
84, -3
76, 5
85, -1
2, -7
59, 3
13, 3
49, 3
22, 1
16, -1
53, -9
15, 3
0, -1
101, 3
60, -1
41, -11
96, 7
26, -7
116, -3
82, 3
77, -11
94, 11
39, -7
74, 3
24, -5
98, 1
77, -11
97, -1
73, 5
124, -11
95, -1
1, -11
127, -5
9, -15
119, -17
45, -13
31, 7
24, 7
79, 3
26, -3
37, 5
23, -9
21, 3
65, 9
121, 7
65, 7
81, 3
77, 1
95, -3
69, 7
10, 9
9, -15
21, -1
65, 7
89, -5
35, 5
24, -3
37, -15
111, -5
113, 5
44, 9
82, 3
71, -1
119, -19
59, 9
18, 9
73, 3
29, -7
87, 13
98, -5
103, -3
21, 1
51, -9
7, 3
30, 5
89, -23
83, 5
112, -1
107, -7
59, 1
39, -5
17, -5
13, 3
113, 5
1, 1
84, -3
109, -9
99, 7
87, 3
32, -5
123, 5
83, 5
74, 5
70, -1
45, 5
34, -1
39, -9
12, -1
15, 1
65, 9
56, 3
10, 19
25, -9
3, 7
11, -7
9, -15
41, -15
13, 3
99, 7
87, 1
71, -1
126, -1
5, -11
63, 3
70, -3
70, -3
127, -5
113, 9
35, -5
51, 3
28, 1
107, -1
113, -5
82, 7
32, 3
81, 7
72, 9
53, -5
52, -3
91, -1
111, -5
62, 3
102, -7
55, 9
87, 11
77, 1
81, -1
124, -9
4, -11
97, 1
6, -3
67, -7
107, -3
96, 1
49, -3
11, 7
0, -3
72, 7
10, 15
49, 5
64, -3
1, -13
61, 3
49, -1
70, -3
113, 5
0, -3
41, -13
127, -3
38, -11
94, 1
19, 7
24, -3
21, -5
23, -7
69, 7
5, -11
92, -11
87, 9
13, -3
77, -11
89, -23
114, 7
119, -19
16, 5
19, -1
91, -1
69, 7
53, -11
0, -3
66, 7
85, -3
96, 3
93, -5
56, 5
126, 1
107, -7
71, -13
45, 3
24, 3
24, -1
25, -1
94, 3
83, 7
110, 3
83, 9
49, -3
6, -3
65, 1
38, -11
31, 9
3, 9
57, 3
126, 1
68, -3
7, 5
16, 1
24, 3
97, 1
17, -9
92, -1
17, -7
64, 1
86, 5
23, -1
127, -5
14, -3
102, 3
35, -3
2, -5
103, -3
102, 1
115, -13
42, -1
112, -1
62, 7
107, -3
126, 1
24, -3
121, 7
8, 13
118, 5
83, 3
10, 19
59, 9
31, -5
50, 1
17, -5
118, 5
107, -3
73, 5
100, 5
40, -5
109, -13
75, -9
69, 3
27, 3
125, 5
79, 3
29, -11
66, 1
9, -17
33, 3
110, -3
79, 3
93, -5
67, 7
90, -9
93, 1
25, 1
45, 3
55, 7
100, -5
1, -9
118, 11
52, -5
96, 3
30, -1
15, -3
62, 3
28, 3
110, -3
24, -3
106, -3
34, -5
117, -3
59, 9
14, 3
102, -11
1, -7
104, 1
9, -17
48, -3
63, 1
89, -1
75, 3
94, 3
74, 3
89, -5
77, -1
98, -5
108, -7
69, 9
46, 5
64, -3
97, -3
18, 5
31, -1
101, 3
76, 11
54, -3
96, 1
5, -15
88, -1
65, 1
55, 9
21, 3
52, -5
71, -1
30, -1
111, -7
98, -3
102, -7
10, 25
27, 5
14, 3
10, 13
44, -1
34, 1
105, 3
113, -5
75, 3
37, 3
115, -5
80, 11
63, 1
11, -5
51, 7
78, -15
3, 13
43, 5
117, -3
29, -13
93, -5
7, 1
57, 5
106, 3
87, 3
68, -1
30, 1
7, 3
5, -3
77, -11
23, -5
30, 5
12, 3
92, -1
32, -7
0, -3
28, 9
2, -5
49, 1
58, 1
43, -7
30, 3
29, -9
12, -9
53, 1
12, -7
89, -19
112, 1
84, -1
115, -13
70, -1
71, -5
26, -9
38, 13
31, -5
20, -3
66, 3
34, -7
103, 1
60, -7
126, -1
87, 11
106, -3
66, 5
84, -3
62, 7
0, -5
36, -7
43, -3
121, 11
63, 1
18, 9
15, -3
4, -7
101, 5
83, 7
95, 1
17, 5
67, -1
59, 5
76, 5
35, -7
1, -9
49, -5
24, 7
30, 3
83, 7
44, 5
41, -11
85, -3
127, -1
109, -9
9, -13
93, 1
85, -1
51, -11
50, -3
66, 7
67, -7
50, 5
66, 1
112, 3
13, -7
100, -9
78, -9
95, -5
99, 5
126, -11
114, 1
42, -7
64, -3
46, -3
36, -5
104, 9
40, -9
64, 1
16, -3
100, -3
5, -3
40, -5
84, -1
126, -9
49, 1
8, 13
115, -9
106, 3
80, -1
81, -1
5, 1
90, -3
76, 11
81, -1
32, -7
44, 3
0, -7
28, 5
53, 5
48, -3
10, 25
111, -5
69, 5
120, -5
3, 11
103, -5
4, 5
11, -5
52, 5
74, 1
77, -1
65, 3
102, 3
68, 1
111, 5
22, 9
11, 5
